,trackName,count
4523,Wrong Direction,13
547,Bumper Cars,13
783,Crazier Things,13
4683,echoes - Acoustic Version,13
2183,Lady by the Sea,13
1748,I Don't Know How to Tell You This,13
2376,Lost My Mind (Acoustic),13
1168,Fields of Gold,13
1123,Family Reunions,13
1196,Firing Squad,13
1741,I Can't Make You Love Me,13
2939,Ordinary People,13
3308,Save My Heart,13
3277,Sad Song (feat. Elena Coats),13
4578,You and I,12
3514,Some Kind of Lonely,12
3426,Silence,12
4619,again (everything is fine),12
3427,Silence - Acoustic,12
3165,Red Ribbon,12
3740,Sweetest Thing,12
2593,Missing You,12
2638,Mothers and Fathers,12
3429,Silhouettes,12
3148,Real Estate,12
3195,Retail Therapy,12
2156,Kiss Me Again,12
2153,Kings & Queens,12
3436,Simple Things (feat. Christina Perri),12
2730,Never Stop,12
3532,Someone To You,12
4331,West Coast,12
4799,no place like hope,12
2607,Monster,12
2754,Night Bus,12
4096,To the Mountains,12
4479,Wish It Would Rain,12
2046,It'll Be Alright,12
4392,When We Collide,12
2235,Let Her Go - Acoustic,12
3365,September Song - Guitar Acoustic,12
2254,Let You Love Me,12
3888,The Grey,12
4458,Wild Child,12
2262,Let's See What The Night Can Do,12
2144,Kids Again,12
2441,Love on the Weekend,12
1868,I Would Die 4 U,12
1176,Finally Home,12
1297,Fuck You,12
1771,I Found Her,12
157,All My Love,12
1137,Fast Lane,12
1860,I Wish,12
1620,Hold the Stars,12
624,Carry On - Acoustic,12
1029,Ether,12
155,All My Friends,12
1882,I'll Be There Love,12
1234,Fool For You,12
1397,Good Good Day,12
544,Bugs,12
1203,First Time,12
1286,Friends,12
1906,I'm Okay Now,12
28,1999,12
742,Come With Me,12
1805,I Love You Always Forever - Acoustic,12
314,Bad Again,12
131,Air So Sweet,12
1656,Hotel Ceiling,12
752,Confidant,12
396,Best Part of Me,12
1753,I Don't Pick the Music,12
815,Dance With Me,12
2893,On My Mind,11
2524,Marigold,11
462,Blue Eyed Girl,11
4539,You And I,11
4009,This City Remix (feat. Anne-Marie),11
1784,I Have Always Been in Love,11
702,Close Your Eyes,11
4007,This City,11
4782,live til we die,11
2108,Just Fine,11
625,Carry You,11
1263,Forget the Lies,11
3786,Tangerine Skies,11
459,Bloom,11
165,All Too Well,11
3437,Sin in Your Skin,11
2251,Let You Break My Heart Again,11
3478,Smaller Than This,11
2319,Little Amens,11
2330,Little Moon,11
2790,No Yesterday,11
2271,Liar,11
1633,Home for the Summer,11
3466,Slow Dancing - Acoustic,11
2937,Opposite Of Loving Me - Stripped,11
1698,Human Becoming,11
1195,Firefly Lullabies,11
1028,Erase Yourself,11
156,All My Life,11
451,Blame It on the Lights,11
4244,Waiting On You,11
3853,The Climb,11
161,All That I Know,11
2215,Learn To Let Go,11
306,Back of Your Head,11
1607,Hold My Girl - Piano Acoustic,11
3539,Something Just Like This,11
263,Arms,11
4015,This Is Home,11
1367,Glitter,11
2721,Never Getting Over You,11
3652,Storm In My Head,11
3324,Say You Do,11
3653,Storms,11
61,7UP,11
3954,"The Village, the Wolf and the Boy",11
1398,Good Life,11
3172,Religion,11
2675,My Kind of Man,11
4400,When You're with Me,11
31,2 Am,11
4399,When You're Gone,11
3982,There Will Be Another,11
4440,Who Needs Drugs,11
1418,Got the Love,11
4173,Under Covers,11
1989,In The Silence - Demo,11
4427,Wherever You Will Go - Acoustic,11
3668,Stronger,11
1006,Emmylou,11
618,Carolina,11
3112,Pull the Cord,11
307,Back on the Road,11
3972,The World Keeps Spinning On,11
4910,white roses,11
4360,What Matters Most,11
2774,No More Bad Days,11
3377,Shaking,11
3369,Set Me Free,11
2795,Nobody Opened The Door,11
3950,The Things We Used to Share,11
2002,Incredible,11
3757,Take It All Back 2.0,11
750,Complicated,11
1385,Golden,11
1386,Golden Hour,11
3649,Stop Breathing (feat. Haley Hamilton),11
4433,Whistling Trees,10
417,Better Together,10
394,Best I'll Ever Sing,10
1033,Eustace Scrubb,10
2760,Nineteen,10
4663,crowd,10
847,Dazed & Confused,10
4416,Where the Wind Blows,10
1610,Hold On Me,10
376,Before You Let Me Go,10
2430,Love You From a Distance,10
201,Always Be 2.0,10
2306,Like That,10
1542,Heavy,10
4362,What Side Of Love - Acoustic Version,10
3934,The Road,10
2846,Numb,10
3423,Side by Side,10
3933,The Rhine,10
2650,Moving Forward,10
2539,Maybe It Was Me,10
2660,Mr. Moon,10
2530,Match In The Rain,10
1444,Guardian,10
187,Almost,10
971,Dying Is a Beautiful Thing to Do,10
3249,Ruby Fields,10
2480,MISC.,10
2473,Lvr Boy,10
4608,Yours (Alternate Version),10
607,Can't Wait To Be Pretty - Demo,10
2912,One More I Love You,10
4617,actually happy,10
1448,Guiltless (Bonus),10
3155,Reasons Not To Die - Demo,10
2946,Our Remains,10
1858,I Will Wait - Acoustic,10
3009,Patchwork,10
3119,Push & Pull,10
834,Darling,10
57,6/10,10
1085,F U & F Her Too,10
3565,Sorry For Writing All The Songs About You,10
2207,Lay By Me,10
2205,Laurelli,10
3657,Strangers,10
4073,Times Like These,10
119,Aegean,10
4235,Wait,10
2193,Last Dance,10
101,Absolutely Smitten,10
98,Abigail,10
3098,Pretty Girl,10
804,Cursive,10
1049,Every Time You Walk Away,10
91,A Thousand Years,10
3208,"Right Love, Wrong Time",10
1821,I Put You First (& You Did Too),10
2047,It's About Us,10
693,Clarity,10
1191,Fire n Gold,10
772,Countdowns,10
2276,Life Is Good,10
4204,Ur Ex From College,10
765,Copenhagen,10
2988,Paper Crown,10
4202,Uphill Battle,10
4252,Waking up Slow - Piano Version,10
32,2004,10
2109,Just Friends,10
1693,How to Love You Today,10
712,Coffee,10
4900,we made it.,10
4706,friendship?,10
2253,Let You Know,10
4786,lose touch,10
3717,Superman,10
3714,Sunshine Gold - Version 2,10
3371,Settled,9
3632,Stella,9
2587,Miscommunication,9
73,A Day Will Come,9
2069,Jaiden,9
248,Anywhere You Go,9
265,Around You,9
953,Dreams,9
1812,I Made a Mess Here (22 Symphony),9
1129,Far Too Good,9
2603,Moments to Memories,9
3605,Stars,9
2059,It's a Wonderful Life,9
1482,Happier Than Ever,9
444,Black Coffee - Unplugged,9
2054,It's Ok If You Forget Me,9
790,Cross My Mind,9
3696,Summer Lover,9
3136,Rain,9
1898,I'm Home,9
1972,In Case You Don't Live Forever,9
4128,Trouble,9
3967,The Wedding Song,9
4425,Wherever You Go,9
1412,Goodnight Baby,9
1336,Ghost in the Wind,9
34,21,9
1084,Ezra,9
1425,Graveyard - Acoustic,9
2687,My Time Will Come,9
2820,Not Yet,9
4848,slumber,9
2574,Miles and States,9
4448,Why Can't I Have You,9
1091,Fade,9
4381,When I Grow Old,9
1110,Falling Asleep At The Wheel,9
959,Drive,9
1536,Heartstrings,9
2866,Oh Brother,9
722,Colder,9
2166,Known & Loved (feat. Joel Ansett),9
2178,LET'S STAY HOME TONIGHT,9
1586,High Hopes,9
822,Dancing Without Music,9
1174,Filthy Rich,9
875,Did You Call Me Last Night,9
4289,Waves,9
1602,Hold It Down,9
4733,i can't sleep,9
3242,Roses,9
2418,Love Of My Life,9
4250,Waking Up,9
3455,Skyway Avenue,9
4642,bored like me (demo),9
4278,Wasted,9
448,Black Mountain,9
2377,Lost On You,9
2933,Open Skies (Wildflower),9
4274,Waste More Time,9
1205,First Try (Team Swim Mix),9
134,Al X,9
4723,honey,9
4675,don't quite belong (demo),9
1206,Five Bells,9
4707,give me life (acoustic version),9
127,Agape - Bose City Sets,9
94,A Year Ago,9
1241,"For Me, For Her, For You",9
3702,Summer's Gone,9
1549,Hello My Old Heart,9
1791,I Kissed Someone (It Wasn't You),9
1021,Enemy - Acoustic,9
3932,The Reason,9
1042,Every Age,9
1139,Favorite Part of Loving You,9
4219,Velveteen,9
2520,Maple Whisky,9
2517,Maniac,9
3830,The Art Of Getting By,9
1803,I Love You,9
193,Already Gone,9
3434,Simple Song,9
2495,Make A Start,9
2501,Make Us Never Happen,9
640,Cereus Bright,9
4592,Young,9
3138,Rainbow,8
4341,What Breaks My Heart,8
4093,To The End,8
1210,Fix You,8
438,Bits and Pieces,8
4258,Walk the Line,8
424,Big,8
581,Call It Like It Is,8
4084,To Fall in Love With You,8
3218,Riverside,8
2801,North Carolina,8
4075,Tipsy Love,8
4379,When A Heart Breaks,8
3290,Salvation,8
4059,Til I'm Ninety Nine,8
3193,Restless Heart,8
1012,Empty House,8
1255,Forever I Am Yours,8
1011,Empty Beach,8
1252,Forever & Always,8
4033,This Shouldn't Work,8
436,Bitch,8
3998,Thinking 'Bout Love,8
3265,Rush,8
2828,Nothing,8
2841,November 9,8
4387,When Someone Loves You,8
3125,QUEEN BEE,8
4576,You Will Find Me,8
3914,The Moon Song,8
3917,The Mountain,8
656,Chasing Cars,8
3877,The Gardener,8
3878,The Girl,8
4841,see you later (ten years),8
2031,Is It Really Me You're Missing,8
4657,colorblind,8
3881,The Giving Tree,8
3887,The Great Unknown,8
1849,I Was Wrong,8
653,Chase the Light,8
2409,Love Like Mine,8
2435,Love You Well,8
4845,six speed,8
2450,Lovely to Love You (feat. Loren North),8
1589,High Tops (Stripped),8
3440,Sing of the Moon,8
2475,Lying to Myself,8
3499,So in Love With You,8
2273,Lie About You,8
3768,Take Your Time,8
122,After Hours,8
89,A Starlit Sky,8
90,A Tale of Rescue,8
811,Dallas Love Field,8
3553,Song for My Children,8
3604,Starlit Afternoon,8
3832,The Ballad of Donnie Gene,8
2074,Jealous Guy,8
4729,hurts like hell - piano version,8
1692,How to Be Yours,8
1707,Hurt Me Now,8
2239,Let It Be,8
1700,Human Way,8
2243,Let Me Down,8
2244,Let Me Down Slowly,8
4800,nobody else,8
3870,The Few Things (With Charlotte Lawrence),8
2486,Maddy Brown,8
2100,"June, After Dark",8
892,Disarray,8
3736,Sweet Love,8
22,13 Months,8
3357,Self Deprecation,8
964,Drown,8
368,Bedsheets,8
1466,Half Light,8
2667,Must Be Dreaming,8
3693,Summer Days,8
1950,If You Ever Forget That You Love Me,8
2686,My Thoughts On You,8
18,11 Blocks,8
4426,Wherever You Will Go,8
3306,Save Me,8
1400,Good Stuff,8
388,Ben & Jerry,8
1935,If I Didn't Tell You,8
2769,No Maps of the Past (Piano Version),8
2771,No Matter Where You Are,8
2656,Mr Loverman (feat. chloe moriondo),8
3358,Sell the Furniture,8
3685,"Sugar, You",8
311,Back to the Start,8
1067,Everywhere - Live in Cologne,8
3730,Sweatshirt (Don't Let Go),8
4541,You Are In Love,8
3687,Suitcase,8
4531,Yellow Rose,8
275,At the End,8
1877,I'll Be Around - Acoustic,8
4485,With or Without You,8
1999,In the Unknown,8
1894,I'm Better,8
2528,Masquerade,8
4566,You Said You'd Grow Old With Me,8
776,Covered Up,7
3571,Sour Strawberry,7
729,Colour Me,7
4056,Tiger Striped Sky,7
3713,Sunscreen,7
3164,Red Lining,7
4074,Times New Roman,7
3651,Storehouse,7
3177,Remember That Night? - Acoustic,7
593,Calm,7
3178,Remember the Bad,7
3297,Sangre de Cristo,7
4030,This Old Car,7
3829,The Archer,7
635,Cecilia And The Satellite,7
3970,The Wire,7
3960,The Way That She Loves,7
3322,Say Love - Acoustic,7
3325,Say You Will,7
3958,The Way I Loved You,7
1016,Endless Story,7
957,Driftwood Heart,7
955,Dress,7
3379,Shaky Hands - Piano Version,7
3384,She Gets the Flowers,7
610,Cannonball,7
3385,She Is Love,7
1919,IDK Myself,7
920,Don't Love Back,7
3906,The Lover,7
3555,Song for the Sleepless,7
647,Change Your Mind,7
3458,Sleep Talking,7
4014,This Heart I Know,7
3467,Slow Dancing In A Burning Room,7
844,Daydreams,7
621,Carried Away,7
4032,This Room,7
3502,Sober Up,7
3871,The Fish,7
663,Cheating on U,7
664,"Check Yes, Juliet",7
1035,Even When I'm Gone,7
824,Dancing in the Minefields,7
1039,Ever Enough,7
6,.,7
1383,Gold,7
1073,Exhale,7
1595,Himalayas,7
2226,Left for America,7
2256,Let it Be Me,7
2266,Letting Go,7
124,After Me,7
1648,"Honey, Make Me Healthy",7
4704,fragile tears,7
4703,forget about us,7
1645,Honey Hold Me,7
2373,Lost Boy,7
143,All I Ask,7
4650,can I call you back?,7
1623,Holding Hands,7
4639,bite back (demo),7
4611,Youth,7
2471,Lust & Wonder,7
107,Across the Sea,7
184,Allison,7
4604,Your Side Of The Bed - Acoustic,7
2490,Made to Be,7
2502,Make You Feel My Love,7
2510,Mama Always Told Me,7
2519,Map to Your Heart,7
212,American Beauty,7
218,Amsterdam,7
4570,You Should Know,7
223,Angela (Single Version),7
1562,Here to You,7
1558,Here We Go,7
2558,Mercy,7
4487,Without Him,7
1708,Hurt Somebody,7
1734,I Can't Carry This Anymore,7
1499,Harvest Moon,7
1813,I Met Sarah in the Bathroom,7
1934,If I Didn't Have You,7
1955,If You Wanted It Too,7
4893,too long,7
4888,this is what overthinking feels like,7
